restaurant_id,name,cuisine_type,city,latitude,longitude,rating,avg_cost_for_two,join_date,is_active,preparation_time_mins,total_orders,total_revenue,avg_order_value,total_discount,unique_customers,avg_items_per_order,cancellation_rate,revenue_per_customer,revenue_tier
REST_001,Wang-Jacobs Cafe,Chinese,Bhopal,23.246033,77.411447,1.8,890,2020-02-25,True,22,282.0,134140.44,475.6753191489362,9036.67,277.0,3.3156028368794326,0.07540983606557378,484.26151624548737,Top
REST_002,"Buck, Lee and Ruiz Eatery",Korean,Chennai,13.095759,80.271853,1.3,938,2020-04-08,True,17,268.0,132767.82,495.40231343283585,6215.2,266.0,3.2574626865671643,0.0821917808219178,499.12714285714287,High
REST_003,Melendez Ltd Bites,Bakery,Coimbatore,11.021556,76.942716,1.2,393,2021-11-08,True,16,249.0,120782.67,485.07096385542167,7112.16,247.0,3.216867469879518,0.08455882352941177,488.9986639676113,Medium
REST_004,Martin Ltd Cafe,Italian,Chennai,13.075331,80.285092,1.4,620,2020-06-06,True,16,259.0,127146.54,490.91328185328183,7846.47,257.0,3.250965250965251,0.0912280701754386,494.7336186770428,High
REST_005,Mcgrath-Andrews Foods,Healthy,Bhopal,23.249119,77.403435,2.0,972,2024-03-02,True,35,274.0,136271.76,497.34218978102194,6067.08,270.0,3.0182481751824817,0.09868421052631579,504.7102222222223,Top
REST_006,"Hall, Reid and Kirby Bites",Bakery,Chennai,13.076327,80.268889,4.5,881,2024-05-16,True,25,283.0,137531.9,485.97844522968194,7039.33,281.0,3.3392226148409896,0.08709677419354839,489.4373665480427,Top
REST_007,"Garcia, Cook and Little Bites",Beverages,Surat,21.15092,72.843194,3.5,227,2020-10-22,True,14,261.0,129558.42,496.39241379310346,6637.92,258.0,3.2375478927203063,0.09375,502.16441860465113,High
REST_008,Roy-Jones Eatery,Italian,Lucknow,26.830691,80.936485,1.4,979,2020-01-31,False,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
REST_009,Freeman and Sons Cafe,South Indian,Hyderabad,17.390063,78.474171,1.6,845,2021-12-22,True,20,253.0,120103.89,474.7189328063241,6655.68,250.0,3.5098814229249014,0.055970149253731345,480.41555999999997,Medium
REST_010,Thomas-Bailey Cafe,Healthy,Bangalore,12.979211,77.6055,4.1,318,2022-11-29,True,8,270.0,124536.29,461.2455185185185,8882.73,266.0,3.259259259259259,0.10299003322259136,468.1815413533834,Medium
REST_011,Bird-Cook Bites,Beverages,Kolkata,22.591607,88.346786,3.9,829,2019-08-29,True,11,274.0,133704.51,487.97266423357667,7158.12,269.0,3.397810218978102,0.10749185667752444,497.04278810408925,Top
REST_012,Reeves-Jordan Foods,Continental,Hyderabad,17.375307,78.502611,2.1,884,2021-07-10,True,21,231.0,110875.73,479.9815151515151,6082.17,229.0,3.29004329004329,0.10116731517509728,484.17349344978163,Low
REST_013,"Crawford, Stein and Thomas Foods",Beverages,Mumbai,19.095045,72.888947,4.9,310,2024-09-28,True,34,274.0,127475.24,465.23810218978105,7530.54,271.0,3.3248175182481754,0.06802721088435375,470.3883394833949,High
REST_014,"Turner, Wilson and Rodriguez Eatery",North Indian,Kolkata,22.590067,88.375885,1.4,446,2024-10-17,True,16,267.0,125367.34,469.54059925093634,6244.21,264.0,3.134831460674157,0.07291666666666667,474.8762878787879,Medium
REST_015,"Henderson, Reynolds and Martinez Bites",Fast Food,Lucknow,26.85011,80.965621,3.7,676,2019-01-23,True,14,248.0,122352.36,493.35629032258066,7424.78,243.0,3.310483870967742,0.07806691449814127,503.5076543209877,Medium
REST_016,Moore Inc Eatery,North Indian,Bhopal,23.242529,77.41227,3.1,793,2024-09-21,True,19,263.0,131639.49,500.53038022813683,8201.84,258.0,3.182509505703422,0.09621993127147767,510.2305813953488,High
REST_017,Frazier-Ochoa Bites,Italian,Pune,18.510027,73.842425,2.3,542,2021-04-04,True,14,248.0,121098.56,488.30064516129033,6385.3,243.0,3.4233870967741935,0.08487084870848709,498.3479835390946,Medium
REST_018,Malone-Hayes Kitchen,Italian,Bangalore,12.964291,77.61043,1.2,1188,2020-12-08,True,16,246.0,119407.32,485.3956097560976,5647.49,242.0,3.2154471544715446,0.08550185873605948,493.41867768595046,Low
REST_019,Raymond LLC Kitchen,Seafood,Kolkata,22.575419,88.373703,2.6,394,2023-07-12,True,18,279.0,130267.4,466.9082437275985,8373.5,277.0,3.272401433691756,0.08524590163934426,470.27942238267144,High
REST_020,"Lopez, Casey and Schmitt Foods",Beverages,Hyderabad,17.388198,78.472438,1.4,189,2023-11-13,True,11,248.0,118903.77,479.450685483871,6687.95,242.0,3.3346774193548385,0.07462686567164178,491.3378925619835,Low
